Jméno: khjghgfgfl
Skóre: 8/70
Blb_ student -> správně: ý, odpověď: i (špatně)
B_t zvíře -> správně: ý, odpověď: i (špatně)
V_ -> správně: y, odpověď: i (špatně)
P_šou vítr -> správně: y, odpověď: i (špatně)
B_lý kůň -> správně: i, odpověď: i (správně)
L_ška v lese -> správně: y, odpověď: i (špatně)
Sm_ch zněl hlasitě -> správně: i, odpověď: i (správně)
V_křik se ozval -> správně: y, odpověď: i (špatně)
D_ky za pomoc -> správně: i, odpověď: i (správně)
M_ška běží po poli -> správně: i, odpověď: i (správně)
Velk_ balík -> správně: y, odpověď: i (špatně)
Vš_chni si sedli -> správně: i, odpověď: i (správně)
Nap_šte odpověď -> správně: i, odpověď: i (správně)
Zábav_ příběh -> správně: y, odpověď: i (špatně)
Př_šel do třídy -> správně: i, odpověď: i (správně)
Rozhodl_ se rychle -> správně: i, odpověď: i (správně)
B_t domov je krásné -> správně: y, odpověď: i (špatně)
Snědl_ oběd rychle -> správně: y, odpověď: i (špatně)
Mal_ kluk se směje -> správně: y, odpověď: i (špatně)
